store,dept,date,ensemble,base_price,elasticity,recent_avg_weekly,estimated_weeks_to_stockout,stockout_risk,forecast_price_-20,forecast_price_-10,forecast_price_0,forecast_price_10,forecast_price_20
14,92,2010-04-17,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-04-24,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-05-01,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-05-08,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-05-15,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-05-22,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-05-29,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-06-05,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-06-12,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-06-19,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-06-26,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
14,92,2010-07-03,198443.672,18058.866,-0.5,192321.1825,4,Medium,221866.7701483358,209177.99692246044,198443.672,189208.61732452302,181153.45924759388
10,72,2010-04-17,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-04-24,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-05-01,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-05-08,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-05-15,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-05-22,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-05-29,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-06-05,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-06-12,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-06-19,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-06-26,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
10,72,2010-07-03,166136.66000000003,13525.844,-0.5,153273.20875,4,Medium,185746.43265738516,175123.41615099658,166136.66000000003,158405.09001221464,151661.3271842771
2,92,2010-04-17,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-04-24,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-05-01,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-05-08,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-05-15,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-05-22,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-05-29,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-06-05,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-06-12,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-06-19,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-06-26,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
2,92,2010-07-03,164700.29500000004,15624.585,-0.5,160734.64625,4,Medium,184140.52776713442,173609.35450054734,164700.29500000004,157035.56972021292,150350.11133209226
20,92,2010-04-17,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
20,92,2010-04-24,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
20,92,2010-05-01,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
20,92,2010-05-08,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
20,92,2010-05-15,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
20,92,2010-05-22,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
20,92,2010-05-29,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
20,92,2010-06-05,159149.48800000004,14122.471,-0.5,153278.43625,4,Medium,177934.53687614357,167758.29017654524,159149.48800000004,151743.08290559036,145282.94098832962
